    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
#
# dtdh (rows - delta, columns - depth)
#
    0.179533    0.179533    0.179533    0.179533    0.179533    0.062918   -0.114028   -0.239627   -0.177026    0.160013    0.153850    0.153845    0.153846    0.153846    0.153846    0.666108    0.188103    0.104620    0.126221    0.125174    0.124495    0.081030    0.004549    0.035933   -0.000151   -0.001232    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.019973    0.053980    0.122684    0.160274    0.169852    0.126453   -0.016992    0.171945    0.424996    0.138523    0.142504    0.155205    0.108514   -0.020892   -0.104372    0.288812    0.159774    0.113788    0.125891    0.126361    0.126884    0.085967    0.016222    0.033359   -0.000111   -0.001043    0.000117   -0.000027    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.009889    0.028273    0.076384    0.122632    0.146322    0.158048    0.047330    0.105235    0.338442    0.109317    0.111123    0.159045    0.148972    0.050839   -0.103020    0.225404    0.150535    0.114100    0.124568    0.126430    0.128079    0.090725    0.027616    0.030857   -0.000071   -0.000854    0.000234   -0.000054    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.005024    0.014124    0.041656    0.076024    0.102507    0.121646    0.087995    0.108538    0.197857    0.013710    0.011551    0.169308    0.137359    0.128944    0.018572    0.101626    0.131715    0.110805    0.118973    0.123218    0.126885    0.099703    0.049574    0.026068    0.000009   -0.000475    0.000468   -0.000108    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.002027    0.005629    0.017164    0.033164    0.048167    0.062066    0.073652    0.057109    0.039656    0.104952    0.106132    0.068446    0.097222    0.097592    0.104260    0.104206    0.090591    0.091018    0.094319    0.096729    0.099495    0.117587    0.098227    0.018086   -0.000184    0.000660    0.001171   -0.000269    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.001016    0.002813    0.008621    0.016817    0.024779    0.021741   -0.038604   -0.060472    0.020916   -0.036974   -0.037567    0.053560    0.047027    0.053680    0.057191    0.028420    0.026212    0.029328    0.041997    0.056882    0.070625    0.096594    0.102484    0.047333   -0.004948    0.002551    0.002342   -0.000538    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000677    0.001875    0.005753   -0.010815   -0.067447   -0.100241   -0.092539   -0.049944    0.012812   -0.008110   -0.007812    0.028362    0.020336    0.026987   -0.001721   -0.081590    0.000856    0.008393    0.018011    0.029725    0.041495    0.078630    0.091991    0.066103   -0.000659    0.003219    0.003513   -0.000807    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.092539   -0.092539   -0.092539   -0.092539   -0.092539   -0.092539   -0.092539   -0.057382    0.006216   -0.001781   -0.002489    0.014470   -0.028893   -0.090931   -0.086600   -0.089216   -0.004630    0.001612    0.009805    0.020442    0.030518    0.058029    0.076505    0.071381    0.023701    0.000727    0.004684   -0.001076    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.112519   -0.112539   -0.112603   -0.112694   -0.112783   -0.112871   -0.112960   -0.099861   -0.081171   -0.084919   -0.084922   -0.084997   -0.085065   -0.085132   -0.085199   -0.085865    0.003060    0.009202    0.010696    0.013893    0.017190    0.034049    0.051142    0.076548    0.049843   -0.000103    0.007026   -0.001613    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   -0.112003   -0.112023   -0.112087   -0.112177   -0.112266   -0.112354   -0.112442   -0.099261   -0.080455   -0.084229   -0.084232   -0.084301   -0.084370   -0.084436   -0.084503   -0.092983   -0.006826   -0.000099    0.000878    0.003690    0.006592    0.021294    0.036143    0.060894    0.061174    0.029624    0.004510   -0.002151    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
